name,name_lower,occurrences,first_offset,chapters,num_chapters,context_sample
Наташа,наташ,441,3821,"0,9,10,11,12,14,15,20,29,37,47,48,49,50,51,52,54,56,57,58,61,63,64,66,67,68,69,70,71,72,77,78,79,80,81,83,84,85,86,87,89,90,92,93",44,"где и кто папа, кто Наташа, кто Петя. Все крич"
Пьеру,пьер,340,22584,"1,2,3,4,5,9,10,15,16,17,18,19,20,24,25,26,27,28,36,38,42,43,44,45,46,50,51,52,54,55,56,57,58,72,74,75,79,80,82,83,86,90,91,92,93",45,"ить свое сочувствие Пьеру, но в
невольных инт"
Андрей,андр,240,66169,"6,8,22,23,25,26,27,28,36,37,38,39,40,41,51,52,53,54,56,57,58,59,60,70,71,73,75,77,81,86,90,92,93",33,"он решил, что князь
Андрей убит, и не смотря н"
Соне,сон,179,4717,"0,1,9,10,11,12,13,14,29,37,47,48,49,50,51,52,56,57,58,61,63,68,69,70,71,77,78,79,80,81,85,86,87,89,90,92,93",37," которых она ждала. Соне
минуло уже 16 лет, "
Николай Ростов,рост,177,279,"0,1,2,3,4,9,11,12,13,14,15,28,29,30,31,32,33,34,35,37,46,51,53,61,62,63,64,65,66,67,78",31,начале 1806‑го года Николай Ростов вернулся в отпуск. 
Николай,николай,141,14586,"0,1,9,10,11,12,13,14,15,22,28,34,35,61,62,63,64,65,66,67,68,69,70,71,77",25,", и не только Соня,
Николай и Наташа, но и стар"
Андрея,андре,129,60255,"6,7,8,22,23,25,26,27,28,34,36,37,39,40,41,50,51,52,53,54,56,57,58,59,60,61,67,68,69,70,71,72,73,75,77,78,79,81,83,84,85,86,90,92",44," и о погибели князя Андрея, и несмотря на все
"
Чт,чт,115,18879,"1,3,4,5,6,9,10,11,12,13,14,15,16,17,18,19,22,26,27,30,31,34,36,42,47,48,49,56,57,58,59,61,62,64,66,67,68,69,70,72,74,75,78,81,82,84,85,86,87,88,89,90,91,93",54,"‑‑ Чтò ж делать, возьми, "
Марья,марь,115,61774,"6,7,8,22,23,25,27,28,38,50,59,60,73,74,75,76,78,81,82,83,85,86,92",23,"ычное время, княжна Марья вошла к нему, он ст"
Денисов,денис,112,313,"0,1,2,3,4,9,10,11,14,15,29,30,31,32,33,34,35,61",18," вернулся в отпуск. Денисов ехал
тоже домой в В"
Долохов,долох,98,22315,"1,2,3,4,5,9,10,11,12,13,14,15,17,45,65,79,80,82,87,88,91,93",22,"‑‑ Долохов, Марьи Ивановны сын"
Москвы,москв,88,387,"0,1,3,4,5,6,7,9,11,12,15,16,19,20,25,42,43,45,46,47,55,59,68,71,72,73,74,75,76,77,79,80,81,82,83,85,87,89,90,91,92",41,"го ехать с собой до Москвы и
остановиться у ни"
Петербурге,петербург,70,22459,"1,2,3,5,9,15,16,17,19,20,22,24,25,36,38,39,40,41,42,43,44,46,47,50,53,54,55,57,58,59,68,72,74,75,76,80,82,83,91,92,93",41,"асил к себе в дом
в Петербурге, и вот… Она сюда пр"
Борису,борис,68,11993,"0,1,20,21,33,34,35,44,46,47,48,51,52,55,56,57,61,62,74,76,79,80,83",23,"‑‑ Ну, а чтò же ты, Борису не изменила? ‑‑ спр"
Анатоль,анатоль,63,53343,"5,51,79,80,81,82,83,84,87,88,90,91,92",13,"""Анатоль ездил к ней занимат"
Ростовы,ростов,62,6015,"0,3,4,9,11,12,13,29,30,31,32,33,35,46,49,51,54,55,57,58,59,60,61,66,67,73,75,77,79,80,83,84,86,87,90,91,92",37,"для него комнату, а Ростовы все
собрались в див"
Ах,ах,62,8842,"0,1,3,7,8,11,14,16,18,20,22,25,27,28,33,37,49,58,59,68,69,70,74,75,76,78,79,85,86,87,89,90,93",33,"‑‑ Ах, как хорошо, отличн"
Марьи Дмитриевны,дмитриевн,60,638041,"77,78,79,83,85,86,88,89,90,92,93",11,"вых въехали во двор Марьи Дмитриевны в
Старой Конюшенной"
Ростовых,ростовых,58,15311,"1,9,10,14,20,37,46,47,48,49,50,51,54,58,64,68,69,71,75,77,78,79,80,83,84,90,91,92",28,Знакомство у Ростовых была вся Москва; де
Николая,никола,53,88616,"10,11,13,14,22,58,61,62,63,64,65,66,67,68,69,70,71,85,90",19,", опять взглянул на Николая."
Слава Богу,бог,49,3148,"0,1,7,13,14,15,16,17,19,20,22,24,25,27,30,35,42,49,57,59,60,61,65,72,78,82,83,85,86,89,93",31,‑‑ Слава Богу! Всё слава Богу! се
Граф Илья Андреич,андреич,48,31334,"2,8,12,15,28,37,39,40,55,56,57,64,65,68,69,71,73,74,77,78,79,83,84,85,89,92",26,"мотреть Багратиона. Граф Илья Андреич, энергичнее всех, с"
Элен,элен,43,38024,"3,5,19,20,21,43,44,47,50,51,52,79,80,81,83,84,91",17,"Пьер вспоминал, как Элен улыбаясь выражала с"
Ежели,ежел,34,21977,"1,5,10,15,16,17,25,26,28,38,40,41,43,52,60,61,68,69,78,79,85,86,87,91,92,93",26," ‑‑ сказала она. ‑‑ Ежели правда,
чтò мы слыш"
Анатоля,анатол,34,635278,"76,81,82,84,85,86,87,88,90,91,92,93",12,"сти в руках глупого Анатоля, оскорбляла
Бориса."
Ведь,ведь,31,1451,"0,1,13,15,21,25,28,30,31,32,34,37,62,66,69,70,74,77,78,79,86,87,88",23,"акею на облучке. ‑‑ Ведь это у нас
огонь?"
Петя,пет,30,3833,"0,12,58,61,63,64,66,67,68,69",10,"па, кто Наташа, кто Петя. Все кричали,
говор"
Берга,берг,28,26157,"1,46,51,53,55,56",6,"шек.
Говорили и про Берга, кто его не знал, ч"
Только,только,27,3898,"0,4,7,11,16,27,31,34,36,37,39,48,49,55,57,60,62,64,65,66,69,70",22,"одно и то же время. Только матери не было в
чи"
Вера,вер,26,4144,"0,9,14,46,51,55,56",7,"я, Анна Михайловна, Вера, старый граф, обним"
Сперанский,сперанский,26,315989,"39,40,41,53",4,всех вместе заменил Сперанский по гражданской част
Молодой Безухов,безух,23,21478,"1,3,5,9,11,15,24,42,46,48,50,52,55,58,79,80,83,84",18," ‑‑ сказала она. ‑‑ Молодой Безухов приехал, и
теперь м"
Наполеон,наполеон,23,32601,"2,9,20,33,35,36,40,53,72,74,92,93",12,"Да счастливый Наполеон,"
Анатоль Курагин,кураг,23,400285,"50,76,80,81,82,85,86,87,88,90,91,92,93",13,"о брат Безуховой ‑‑ Анатоль Курагин, ‑‑ сказала она, ук"
Теперь,теперь,22,102231,"12,13,17,18,20,25,32,39,42,46,54,57,67,70,74,75,77,87,88,92,93",21,"ьше денег до весны. Теперь из этих
денег остав"
