source,source_lower,target,target_lower,weight,context_level,chapters,num_chapters
Наташа,наташ,Соней,сон,56,sentence,0,1
Андрей,андр,Пьеру,пьер,31,sentence,0,1
Андрея,андре,Наташа,наташ,25,sentence,0,1
Денисов,денис,Ростов,рост,23,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Наташа,наташ,22,sentence,0,1
Петербурге,петербург,Пьеру,пьер,17,sentence,0,1
Наташа,наташ,Николай,николай,15,sentence,0,1
Андрей,андр,Наташа,наташ,15,sentence,0,1
Князь Андрей,князь андр,Пьеру,пьер,14,sentence,0,1
Николай,николай,Соней,сон,13,sentence,0,1
Долохов,долох,Ростов,рост,13,sentence,0,1
Андрея,андре,Пьеру,пьер,13,sentence,0,1
Николая,никола,Соней,сон,12,sentence,0,1
Наташа,наташ,Пьеру,пьер,11,sentence,0,1
Наташа,наташ,Петя,пет,10,sentence,0,1
Bourienne,bourienne,Марья,марь,10,sentence,0,1
Долохов,долох,Пьеру,пьер,9,sentence,0,1
Москвы,москв,Петербурге,петербург,9,sentence,0,1
Денисов,денис,Наташа,наташ,8,sentence,0,1
Наташа,наташ,Ну,ну,8,sentence,0,1
Наташа,наташ,Ростовых,ростовых,8,sentence,0,1
Наташа,наташ,Николая,никола,8,sentence,0,1
Москвы,москв,Наташа,наташ,8,sentence,0,1
Борису,борис,Жюли,жюл,8,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Пьеру,пьер,8,sentence,0,1
Москвы,москв,Ростов,рост,7,sentence,0,1
Андрей,андр,Марья,марь,7,sentence,0,1
Андрей,андр,Андрея,андре,7,sentence,0,1
Марья,марь,Пьеру,пьер,7,sentence,0,1
Андрея,андре,Сперанский,сперанский,7,sentence,0,1
Андрей,андр,Сперанского,сперанского,7,sentence,0,1
Андрея,андре,Сперанского,сперанского,7,sentence,0,1
Марья,марь,Наташа,наташ,7,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Соней,сон,7,sentence,0,1
Анатоля,анатол,Пьеру,пьер,7,sentence,0,1
Москвы,москв,Соней,сон,6,sentence,0,1
Вилларский,вилларский,Пьеру,пьер,6,sentence,0,1
Андрея,андре,Марья,марь,6,sentence,0,1
Борису,борис,Ростов,рост,6,sentence,0,1
Борису,борис,Наташа,наташ,6,sentence,0,1
Наташа,наташ,Чт,чт,6,sentence,0,1
Марья,марь,Москвы,москв,6,sentence,0,1
Москвы,москв,Ростовых,ростовых,5,sentence,0,1
Денисов,денис,Долохов,долох,5,sentence,0,1
Пьеру,пьер,Чт,чт,5,sentence,0,1
Долохов,долох,Соней,сон,5,sentence,0,1
Prusse,prusse,Roi,roi,5,sentence,0,1
Александра,александр,Наполеон,наполеон,5,sentence,0,1
Александра,александр,Бонапарт,бонапарт,5,sentence,0,1
Андрей,андр,Петербурге,петербург,5,sentence,0,1
Князь Андрей,князь андр,Сперанского,сперанского,5,sentence,0,1
Берга,берг,Вера,вер,5,sentence,0,1
Петербурге,петербург,Ростовых,ростовых,5,sentence,0,1
Борису,борис,Москвы,москв,5,sentence,0,1
Князь Андрей,князь андр,Наташа,наташ,5,sentence,0,1
Андрея,андре,Соней,сон,5,sentence,0,1
Анатоля,анатол,Наташа,наташ,5,sentence,0,1
Анатоль,анатоль,Ну,ну,5,sentence,0,1
Денисов,денис,Москвы,москв,4,sentence,0,1
Наташа,наташ,Николинька,николиньк,4,sentence,0,1
Пьеру,пьер,Ростовы,ростов,4,sentence,0,1
Ну,ну,Пьеру,пьер,4,sentence,0,1
Долохов,долох,Ну,ну,4,sentence,0,1
Ах,ах,Пьеру,пьер,4,sentence,0,1
Ну,ну,Ростов,рост,4,sentence,0,1
Николай,николай,Ну,ну,4,sentence,0,1
Денисов,денис,Ну,ну,4,sentence,0,1
Долохов,долох,Николай,николай,4,sentence,0,1
Долоховым,долоховым,Соней,сон,4,sentence,0,1
Ну,ну,Соней,сон,4,sentence,0,1
Николай,николай,Чт,чт,4,sentence,0,1
Богу,бог,Пьеру,пьер,4,sentence,0,1
Но,но,Пьеру,пьер,4,sentence,0,1
Борису,борис,Элен,элен,4,sentence,0,1
Андрея,андре,Болконского,болконского,4,sentence,0,1
Andr,andr,Марья,марь,4,sentence,0,1
Денисов,денис,Лаврушка,лаврушк,4,sentence,0,1
Борису,борис,Тильзит,тильзит,4,sentence,0,1
Наполеон,наполеон,Ростов,рост,4,sentence,0,1
Князь Андрей,князь андр,Ростовых,ростовых,4,sentence,0,1
Андрея,андре,Болконский,болконский,4,sentence,0,1
Андрей,андр,Аракчеев,аракче,4,sentence,0,1
Берга,берг,Пьеру,пьер,4,sentence,0,1
Борису,борис,Петербурге,петербург,4,sentence,0,1
Ах,ах,Наташа,наташ,4,sentence,0,1
Наташа,наташ,Элен,элен,4,sentence,0,1
Андрея,андре,Николая,никола,4,sentence,0,1
Наташа,наташ,Петербурге,петербург,4,sentence,0,1
Андрея,андре,Ростовы,ростов,4,sentence,0,1
Илья Андреич,иль андреич,Наташа,наташ,4,sentence,0,1
Диммлер,диммлер,Наташа,наташ,4,sentence,0,1
Княжна Марья,княжн марь,Пьеру,пьер,4,sentence,0,1
Bourienne,bourienne,Наташа,наташ,4,sentence,0,1
Анатоль,анатоль,Долохов,долох,4,sentence,0,1
Анатоля,анатол,Андрея,андре,4,sentence,0,1
Наташа,наташ,Ростов,рост,3,sentence,0,1
Николинька,николиньк,Соней,сон,3,sentence,0,1
Москвы,москв,Николушка,николушк,3,sentence,0,1
Багратиона,багратион,Граф Илья Андреич,граф иль андреич,3,sentence,0,1
Долохов,долох,Москвы,москв,3,sentence,0,1
Пьеру,пьер,Ростов,рост,3,sentence,0,1
Пьеру,пьер,Элен,элен,3,sentence,0,1
Андрея,андре,Москвы,москв,3,sentence,0,1
Андрей,андр,Ах,ах,3,sentence,0,1
Денисов,денис,Ростовых,ростовых,3,sentence,0,1
